0 0
   25 [150, 141]
      0 [221, 230]
         48 [141, 132]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 150]
      0 [221, 232]
         48 [141, 130]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 150]
      0 [223, 232]
         362 [141, 10232, 123]
      0 [223, 234]
         48 [141, 130]
         48 [141, 132]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 150]
      0 [225, 234]
         48 [141, 130]
         48 [141, 132]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 150]
      0 [225, 236]
         48 [141, 130]
         48 [141, 132]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 150]
      0 [227, 236]
         48 [141, 130]
         48 [141, 132]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 150]
   25 [152, 141]
      0 [221, 230]
         48 [141, 132]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
      0 [221, 232]
         48 [141, 130]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
      0 [223, 232]
         362 [141, 10232, 123]
      0 [223, 234]
         48 [141, 130]
         48 [141, 132]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
      0 [225, 234]
         48 [141, 130]
         48 [141, 132]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
      0 [225, 236]
         48 [141, 130]
         48 [141, 132]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
      0 [227, 236]
         48 [141, 130]
         48 [141, 132]
         25 [154, 143]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
   25 [152, 143]
      0 [221, 230]
         48 [143, 132]
         48 [143, 134]
         25 [150, 141]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
      0 [221, 232]
         362 [143, 10232, 121]
      0 [223, 232]
         48 [143, 134]
         25 [150, 141]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
      0 [223, 234]
         48 [143, 132]
         25 [150, 141]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
      0 [225, 234]
         362 [143, 10234, 125]
      0 [225, 236]
         48 [143, 132]
         48 [143, 134]
         25 [150, 141]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
      0 [227, 236]
         48 [143, 132]
         48 [143, 134]
         25 [150, 141]
         25 [154, 145]
         25 [156, 145]
         25 [156, 147]
         9 [161, 152]
         9 [163, 152]
   25 [154, 143]
      0 [221, 230]
         48 [143, 132]
         48 [143, 134]
         25 [150, 141]
         25 [152, 141]
         25 [156, 145]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
      0 [221, 232]
         362 [143, 10232, 121]
      0 [223, 232]
         48 [143, 134]
         25 [150, 141]
         25 [152, 141]
         25 [156, 145]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
      0 [223, 234]
         48 [143, 132]
         25 [150, 141]
         25 [152, 141]
         25 [156, 145]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
      0 [225, 234]
         362 [143, 10234, 125]
      0 [225, 236]
         48 [143, 132]
         48 [143, 134]
         25 [150, 141]
         25 [152, 141]
         25 [156, 145]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
      0 [227, 236]
         48 [143, 132]
         48 [143, 134]
         25 [150, 141]
         25 [152, 141]
         25 [156, 145]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
   25 [154, 145]
      0 [221, 230]
         48 [145, 134]
         48 [145, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
      0 [221, 232]
         48 [145, 134]
         48 [145, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
      0 [223, 232]
         48 [145, 134]
         48 [145, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
      0 [223, 234]
         362 [145, 10234, 123]
      0 [225, 234]
         48 [145, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
      0 [225, 236]
         48 [145, 134]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [156, 147]
         9 [163, 154]
         9 [165, 154]
      0 [227, 236]
         362 [145, 10236, 127]
   25 [156, 145]
      0 [221, 230]
         48 [145, 134]
         48 [145, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         9 [165, 156]
         9 [167, 156]
      0 [221, 232]
         48 [145, 134]
         48 [145, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         9 [165, 156]
         9 [167, 156]
      0 [223, 232]
         48 [145, 134]
         48 [145, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         9 [165, 156]
         9 [167, 156]
      0 [223, 234]
         362 [145, 10234, 123]
      0 [225, 234]
         48 [145, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         9 [165, 156]
         9 [167, 156]
      0 [225, 236]
         48 [145, 134]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         9 [165, 156]
         9 [167, 156]
      0 [227, 236]
         362 [145, 10236, 127]
   25 [156, 147]
      0 [221, 230]
         48 [147, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         9 [165, 156]
         9 [167, 156]
      0 [221, 232]
         48 [147, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         9 [165, 156]
         9 [167, 156]
      0 [223, 232]
         48 [147, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         9 [165, 156]
         9 [167, 156]
      0 [223, 234]
         48 [147, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         9 [165, 156]
         9 [167, 156]
      0 [225, 234]
         48 [147, 136]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         9 [165, 156]
         9 [167, 156]
      0 [225, 236]
         362 [147, 10236, 125]
      0 [227, 236]
         25 [150, 141]
         25 [152, 141]
         25 [152, 143]
         25 [154, 143]
         25 [154, 145]
         9 [165, 156]
         9 [167, 156]
